iter	RMSE
1282	22380.35103
1283	22376.26205
1284	22370.46808
1285	22365.72033
1286	22363.6063
1287	22359.09655
1288	22356.31458
1289	22353.20361
1290	22351.36222
1291	22343.55958
1292	22337.92991
1293	22333.44088
1294	22330.32115
1295	22326.15807
1296	22318.3284
1297	22316.32722
1298	22311.97829
1299	22305.33868
1300	22303.15117
1301	22295.62025
1302	22292.93047
1303	22290.36573
1304	22283.04903
1305	22276.7099
1306	22274.14654
1307	22272.34618
1308	22269.65111
1309	22267.2675
1310	22260.1405
1311	22255.75345
1312	22252.03667
1313	22250.50065
1314	22244.888
1315	22242.10529
1316	22238.36012
1317	22234.73962
1318	22230.98321
1319	22225.08877
1320	22221.03935
1321	22216.75402
1322	22213.18032
1323	22207.68832
1324	22203.48991
1325	22201.55739
1326	22197.50634
1327	22192.35284
1328	22189.94739
1329	22183.47317
1330	22177.74993
1331	22173.79938
1332	22169.82844
1333	22167.55234
1334	22166.51963
1335	22160.70939
1336	22156.83744
1337	22153.86342
1338	22149.89066
1339	22148.8456
1340	22146.26292
1341	22142.05989
1342	22138.37925
1343	22135.98348
1344	22130.31098
1345	22123.88399
1346	22119.89719
1347	22116.16174
1348	22111.03041
1349	22105.67271
1350	22101.11521
1351	22096.57784
1352	22092.21074
1353	22086.64345
1354	22082.49993
1355	22079.1782
1356	22075.52412
1357	22072.58955
1358	22067.46004
1359	22062.26827
1360	22058.01126
1361	22055.18709
1362	22047.42545
1363	22037.29605
1364	22035.09154
1365	22030.74205
1366	22027.57497
1367	22022.90562
1368	22020.08029
1369	22016.96324
1370	22013.1846
1371	22009.12895
1372	22005.39562
1373	22000.57133
1374	21997.01987
1375	21994.89789
1376	21990.9694
1377	21987.76338
1378	21983.31294
1379	21980.40997
1380	21978.01051
1381	21972.78353
1382	21970.1984
1383	21967.74598
1384	21962.18406
1385	21957.05357
1386	21954.77952
1387	21952.46897
1388	21949.10877
1389	21945.59476
1390	21942.00611
1391	21937.80708
1392	21932.72756
1393	21925.98509
1394	21919.92363
1395	21917.16705
1396	21911.92268
1397	21907.76183
1398	21902.13802
1399	21898.74296
1400	21893.48258
1401	21889.8322
1402	21886.44851
1403	21882.9613
1404	21879.05147
1405	21876.31244
1406	21872.38806
1407	21867.45184
1408	21865.35431
1409	21860.49054
1410	21855.59232
1411	21851.71435
1412	21846.2222
1413	21843.85807
1414	21840.50537
1415	21836.64099
1416	21833.6921
1417	21829.33187
1418	21824.1417
1419	21820.11414
1420	21813.28694
1421	21810.25716
1422	21806.42845
1423	21804.63627
1424	21802.88907
1425	21798.27142
1426	21794.84245
1427	21790.20063
1428	21786.89172
1429	21782.88019
1430	21779.24946
1431	21773.46122
1432	21771.05418
1433	21761.08054
1434	21758.28262
1435	21754.0724
1436	21753.5265
1437	21750.44708
1438	21746.42178
1439	21744.01772
1440	21741.70434
1441	21738.87735
1442	21734.89648
1443	21731.18408
1444	21727.77099
1445	21722.68
1446	21719.69605
1447	21717.1913
1448	21713.41495
1449	21710.56606
1450	21705.88366
1451	21703.7216
1452	21700.52965
1453	21696.86917
1454	21694.73386
1455	21690.16413
1456	21683.04337
1457	21679.92544
1458	21672.51308
1459	21668.87917
1460	21665.46717
1461	21658.63595
1462	21655.98138
1463	21653.04704
1464	21649.92832
1465	21648.08839
1466	21645.07663
1467	21639.66785
1468	21637.08055
1469	21633.04192
1470	21631.30755
1471	21628.49722
1472	21626.81332
1473	21622.59983
1474	21619.98868
1475	21617.34462
1476	21614.20205
1477	21609.48482
1478	21606.54758
1479	21602.59837
1480	21600.89695
1481	21597.09035
1482	21594.35146
1483	21590.36991
1484	21586.90404
1485	21584.52297
1486	21580.89474
1487	21578.25111
1488	21572.76243
1489	21570.52247
1490	21568.46608
1491	21562.13108
1492	21559.88815
1493	21556.30525
1494	21554.95328
1495	21550.85161
1496	21548.68801
1497	21547.07704
1498	21544.19584
1499	21540.455
1500	21536.08522
1501	21534.08552
1502	21532.81171
1503	21529.1082
1504	21526.50228
1505	21521.32166
1506	21516.47244
1507	21513.21425
1508	21505.07608
1509	21503.16723
1510	21498.15569
1511	21494.01097
1512	21488.98697
1513	21482.65714
1514	21479.31727
1515	21475.27749
1516	21470.62621
1517	21467.1112
1518	21462.22115
1519	21458.18915
1520	21452.79823
1521	21448.44506
1522	21446.59252
1523	21442.79687
1524	21438.47561
1525	21436.88922
1526	21432.84127
1527	21429.90073
1528	21427.55196
1529	21424.79281
1530	21418.61492
1531	21414.27373
1532	21409.19043
1533	21408.12853
1534	21403.9197
1535	21400.42532
1536	21397.25884
1537	21395.53077
1538	21391.52287
1539	21386.39325
1540	21384.24354
1541	21381.44095
1542	21379.51306
1543	21374.35393
1544	21371.22245
1545	21368.16075
1546	21365.38468
1547	21360.57906
1548	21354.25618
1549	21351.90875
1550	21347.68889
1551	21342.00346
1552	21335.88086
1553	21333.99697
1554	21329.66647
1555	21325.44917
1556	21323.9817
1557	21319.34931
1558	21316.44788
1559	21314.34101
1560	21312.48096
1561	21306.09366
1562	21303.28722
1563	21299.62607
1564	21295.26477
1565	21291.1141
1566	21288.13179
1567	21281.85711
1568	21278.52065
1569	21275.60402
1570	21273.48614
1571	21270.862
1572	21269.48321
1573	21266.19129
1574	21265.17869
1575	21260.32622
1576	21255.24654
1577	21253.0517
1578	21246.11067
1579	21242.19511
1580	21239.72501
1581	21232.97817
1582	21228.88325
1583	21225.67545
1584	21224.44519
1585	21221.73545
1586	21219.02502
1587	21215.60334
1588	21213.34406
1589	21209.84105
1590	21206.89772
1591	21203.99458
1592	21200.82554
1593	21197.55289
1594	21193.35398
1595	21185.33732
1596	21183.40282
1597	21177.90937
1598	21175.29499
1599	21173.30136
1600	21170.57737
1601	21166.51201
1602	21163.94563
1603	21160.53124
1604	21156.66913
1605	21151.51036
1606	21147.50284
1607	21145.90184
1608	21141.81556
1609	21135.77405
1610	21132.19991
1611	21128.84025
1612	21126.6524
1613	21122.55328
1614	21120.49411
1615	21115.14019
1616	21113.01483
1617	21110.87382
1618	21106.22744
1619	21101.41216
1620	21096.94607
1621	21094.06451
1622	21091.76342
1623	21089.66545
1624	21084.38332
1625	21078.77323
1626	21076.5051
1627	21071.76207
1628	21066.35329
1629	21065.28393
1630	21062.08381
1631	21057.58536
1632	21056.0753
1633	21049.48394
1634	21044.48341
1635	21041.67169
1636	21040.03
1637	21037.1663
1638	21035.02723
1639	21032.99391
1640	21029.86609
1641	21026.4503
1642	21023.13757
1643	21017.41799
1644	21015.91308
1645	21014.54969
1646	21010.85681
1647	21005.53782
1648	21001.51909
1649	20998.34135
1650	20993.54499
1651	20990.22589
1652	20986.27991
1653	20981.61877
1654	20977.90733
1655	20973.12635
1656	20971.18673
1657	20967.95203
1658	20960.96245
1659	20954.94476
1660	20954.03107
1661	20952.66973
1662	20947.84591
1663	20943.6731
1664	20940.17772
1665	20937.55593
1666	20935.86449
1667	20932.79514
1668	20927.91527
1669	20926.03588
1670	20921.15592
1671	20918.93623
1672	20915.0564
1673	20912.91293
1674	20909.54831
1675	20906.01592
1676	20903.33978
1677	20897.87277
1678	20895.2426
1679	20892.74671
1680	20889.29767
1681	20886.8846
1682	20883.21211
1683	20878.93194
1684	20873.93575
1685	20872.09344
1686	20868.10934
1687	20866.41389
1688	20861.86832
1689	20857.26947
1690	20853.0597
1691	20850.94594
1692	20847.68381
1693	20843.98477
1694	20841.46728
1695	20839.13284
1696	20836.90063
1697	20834.09728
1698	20831.22479
1699	20828.23275
1700	20826.29989
1701	20823.76275
1702	20820.44067
1703	20817.2867
1704	20812.75916
1705	20809.3664
1706	20806.033
1707	20801.97
1708	20799.66032
1709	20795.39173
1710	20791.79279
1711	20788.5818
1712	20787.39295
1713	20784.90431
1714	20781.62941
1715	20775.15664
1716	20771.6887
1717	20766.28701
1718	20762.92739
1719	20759.95832
1720	20756.90282
1721	20753.93611
1722	20751.57057
1723	20748.67354
1724	20746.16159
1725	20742.62715
1726	20740.39103
1727	20737.67154
1728	20732.75064
1729	20730.39261
1730	20728.90299
1731	20727.85963
1732	20723.32823
1733	20717.59412
1734	20714.73158
1735	20711.94064
1736	20708.52809
1737	20704.97666
1738	20703.57
1739	20700.16704
1740	20697.91136
1741	20694.65331
1742	20688.47155
1743	20685.99646
1744	20682.93355
1745	20680.82674
1746	20677.47951
1747	20674.75212
1748	20670.83157
1749	20667.49634
1750	20663.22595
1751	20659.3135
1752	20655.90244
1753	20653.47588
1754	20652.97681
1755	20649.43717
1756	20645.44303
1757	20641.15116
1758	20638.43992
1759	20635.81108
1760	20630.16419
1761	20627.97826
1762	20625.68317
1763	20623.44272
1764	20620.87124
1765	20616.88059
1766	20613.76955
1767	20610.86751
1768	20608.33759
1769	20604.47904
1770	20601.06712
1771	20598.26733
1772	20596.59628
1773	20594.95102
1774	20590.69705
1775	20588.792
1776	20585.53061
1777	20581.49334
1778	20576.34705
1779	20574.86157
1780	20569.0929
1781	20567.08472
1782	20563.70763
1783	20561.8785
1784	20559.74618
1785	20556.9399
1786	20553.323
1787	20550.00388
1788	20547.77354
1789	20546.77675
1790	20545.202
1791	20542.81647
1792	20538.48781
1793	20534.97095
1794	20531.12465
1795	20528.22891
1796	20526.46711
1797	20523.58722
1798	20519.70871
1799	20516.59343
1800	20511.18703
1801	20508.18761
1802	20506.92328
1803	20504.33307
1804	20500.04909
1805	20496.81549
1806	20495.21779
1807	20493.25404
1808	20491.32691
1809	20489.6672
1810	20487.31888
1811	20484.32333
1812	20478.67801
1813	20476.81451
1814	20475.6103
1815	20472.57776
1816	20470.1352
1817	20465.241
1818	20461.98432
1819	20457.60982
1820	20455.36657
1821	20450.59965
1822	20448.12131
1823	20445.96978
1824	20443.56152
1825	20438.2628
1826	20436.00658
1827	20434.62015
1828	20432.88112
1829	20429.43204
1830	20428.33683
1831	20424.57222
1832	20421.17952
1833	20418.25863
1834	20417.60265
1835	20415.15512
1836	20413.38268
1837	20409.0932
1838	20406.94389
1839	20405.15811
1840	20403.20053
1841	20399.94084
1842	20397.42299
1843	20393.62643
1844	20390.09851
1845	20387.38428
1846	20383.47812
1847	20380.21881
1848	20375.57926
1849	20373.80386
1850	20372.35547
1851	20366.85951
1852	20364.85305
1853	20363.57284
1854	20358.89736
1855	20356.13331
1856	20351.27239
1857	20344.49675
1858	20341.75608
1859	20337.60864
1860	20332.90456
1861	20330.83944
1862	20327.61674
1863	20324.53166
1864	20321.95793
1865	20319.9103
1866	20316.99147
1867	20314.23346
1868	20310.83239
1869	20309.12672
1870	20305.58361
1871	20302.44257
1872	20299.21461
1873	20294.60953
1874	20291.1779
1875	20289.30814
1876	20287.33339
1877	20285.4633
1878	20282.73184
1879	20281.73825
1880	20279.50923
1881	20277.43399
1882	20272.88544
1883	20269.68888
1884	20265.84262
1885	20262.86144
1886	20257.64509
1887	20253.63035
1888	20250.18947
1889	20247.72788
1890	20243.41646
1891	20240.65304
1892	20237.44018
1893	20231.71566
1894	20229.22659
1895	20227.00824
1896	20223.47127
1897	20219.15811
1898	20216.88702
1899	20211.83093
1900	20209.56389
1901	20207.66594
1902	20206.43659
1903	20204.3626
1904	20203.07645
1905	20200.3169
1906	20197.04971
1907	20194.24436
1908	20191.18142
1909	20187.57472
1910	20184.49837
1911	20183.13233
1912	20181.45726
1913	20178.81421
1914	20176.50249
1915	20174.1735
1916	20170.41985
1917	20166.06096
1918	20164.09197
1919	20160.87021
1920	20158.63069
1921	20155.18175
1922	20153.42292
1923	20150.65846
1924	20148.3565
1925	20146.00841
1926	20143.29339
1927	20142.31242
1928	20139.14282
1929	20135.39225
1930	20132.6359
1931	20131.5476
1932	20129.66562
1933	20127.72424
1934	20125.63681
1935	20122.75533
1936	20120.97261
1937	20117.45518
1938	20114.71954
1939	20112.40019
1940	20110.54817
1941	20106.97502
1942	20105.39296
1943	20103.84929
1944	20102.30674
1945	20100.44157
1946	20095.97601
1947	20093.5348
1948	20091.8337
1949	20089.61291
1950	20084.81197
1951	20083.05631
1952	20081.24083
1953	20077.5396
1954	20075.81245
1955	20074.8975
1956	20072.78855
1957	20068.73294
1958	20066.30488
1959	20062.72395
1960	20059.88366
1961	20055.77475
1962	20052.00208
1963	20049.89379
1964	20045.92703
1965	20043.72435
1966	20042.49802
1967	20037.34195
1968	20036.33929
1969	20033.96773
1970	20029.56235
1971	20026.14512
1972	20022.43604
1973	20018.75922
1974	20016.60088
1975	20012.57315
1976	20011.11145
1977	20009.37497
1978	20004.9684
1979	20002.40907
1980	19999.36957
1981	19994.76661
1982	19993.58361
1983	19992.3831
1984	19989.93871
1985	19987.21973
1986	19985.09162
1987	19980.91636
1988	19977.26273
1989	19973.98711
1990	19971.70698
1991	19969.70268
1992	19965.15119
1993	19961.42351
1994	19955.16592
1995	19952.78659
1996	19950.06492
1997	19946.08697
1998	19945.42017
1999	19941.6697
2000	19936.28416
2001	19933.7111
2002	19930.0236
2003	19928.36841
2004	19924.9399
2005	19921.14883
2006	19919.85865
2007	19918.76492
2008	19915.46223
2009	19913.19021
2010	19911.57708
2011	19909.45244
2012	19907.82653
2013	19906.2425
2014	19904.80214
2015	19902.06442
2016	19899.28225
2017	19896.71237
2018	19894.06819
2019	19890.91022
2020	19887.94788
2021	19886.41406
2022	19884.79834
2023	19882.69703
2024	19879.20303
2025	19874.94296
2026	19871.97201
2027	19868.8196
2028	19867.49293
2029	19866.38038
2030	19864.34551
2031	19861.53004
2032	19859.62914
2033	19855.03693
2034	19853.9479
2035	19850.03772
2036	19847.79141
2037	19845.65924
2038	19841.31309
2039	19840.32991
2040	19838.54175
2041	19835.60128
2042	19832.6197
2043	19831.38095
2044	19828.34314
2045	19826.63251
2046	19824.21593
2047	19821.32813
2048	19818.72525
2049	19816.07342
2050	19814.05594
2051	19810.59828
2052	19807.16925
2053	19805.14034
2054	19804.39009
2055	19802.28616
2056	19799.65408
2057	19796.85546
2058	19795.0253
2059	19792.44261
2060	19789.06545
2061	19785.72501
2062	19784.15623
2063	19781.94205
2064	19779.88004
2065	19778.4824
2066	19776.85975
2067	19773.96822
2068	19770.59516
2069	19768.30969
2070	19766.8507
2071	19763.00501
2072	19759.05628
2073	19755.06705
2074	19753.07022
2075	19749.90807
2076	19747.8294
2077	19745.33841
2078	19744.64321
2079	19742.8042
2080	19737.48249
2081	19735.49992
2082	19730.67979
2083	19726.10482
2084	19724.16248
2085	19722.99943
2086	19721.41337
2087	19717.74787
2088	19713.79084
2089	19712.52822
2090	19710.5114
2091	19706.04018
2092	19703.72406
2093	19701.62236
2094	19700.16826
2095	19697.10618
2096	19694.32957
2097	19692.53584
2098	19690.99759
2099	19689.2774
2100	19687.17257
2101	19684.64882
2102	19681.90899
2103	19679.81063
2104	19676.56262
2105	19673.18188
2106	19671.61183
2107	19667.98362
2108	19666.2647
2109	19664.56549
2110	19663.71159
2111	19662.02385
2112	19659.23146
2113	19653.83651
2114	19652.66591
2115	19650.41322
2116	19647.4378
2117	19645.92751
2118	19644.30524
2119	19641.29175
2120	19639.52912
2121	19637.71099
2122	19634.99488
2123	19633.11454
2124	19628.87334
2125	19625.30919
2126	19623.60365
2127	19620.23022
2128	19618.48432
2129	19613.93016
2130	19611.03922
2131	19607.15677
2132	19604.08946
2133	19600.96602
2134	19599.39902
2135	19597.28724
2136	19595.27154
2137	19592.7391
2138	19588.57227
2139	19586.81314
2140	19584.70459
2141	19581.08924
2142	19577.14111
2143	19574.13957
2144	19573.18884
2145	19571.95449
2146	19571.24923
2147	19569.72771
2148	19568.76623
2149	19564.52073
2150	19561.48746
2151	19558.88592
2152	19556.73456
2153	19553.95296
2154	19552.86084
2155	19549.81249
2156	19548.66985
2157	19546.1398
2158	19544.1513
2159	19539.9548
2160	19537.20588
2161	19531.94841
2162	19527.97459
2163	19523.9422
2164	19521.77623
2165	19519.0826
2166	19513.87136
2167	19508.47125
2168	19505.94524
2169	19501.68652
2170	19499.67053
2171	19497.57772
2172	19493.41477
2173	19491.60953
2174	19491.03859
2175	19488.66316
2176	19483.74247
2177	19480.6958
2178	19478.46096
2179	19475.65999
2180	19474.2637
2181	19468.88247
2182	19463.45522
2183	19461.02803
2184	19459.20309
2185	19455.63406
2186	19454.39416
2187	19451.36725
2188	19448.01093
2189	19445.187
2190	19444.00133
2191	19442.27641
2192	19439.50889
2193	19434.9332
2194	19430.80555
2195	19426.93843
2196	19424.6333
2197	19422.45563
2198	19420.12493
2199	19416.25916
2200	19413.59616
2201	19410.99212
2202	19409.02105
2203	19406.27301
2204	19405.27594
2205	19403.97316
2206	19400.65758
2207	19396.86429
2208	19393.20513
2209	19391.98332
2210	19388.53498
2211	19386.37234
2212	19382.90143
2213	19378.96546
2214	19376.07809
2215	19373.71997
2216	19372.09175
2217	19370.69871
2218	19369.35291
2219	19367.24798
2220	19366.51629
2221	19364.19464
2222	19362.99924
2223	19361.18358
2224	19357.62504
2225	19355.99397
2226	19352.88579
2227	19350.82555
2228	19348.84642
2229	19347.61944
2230	19346.20293
2231	19343.27046
2232	19340.95093
2233	19338.78675
2234	19336.26281
2235	19333.87654
2236	19330.49963
2237	19330.11583
2238	19325.74343
2239	19322.89229
2240	19319.84327
2241	19318.42064
2242	19316.39233
2243	19314.48185
2244	19312.94914
2245	19312.05659
2246	19308.68129
2247	19308.01561
2248	19304.50484
2249	19302.80416
2250	19300.65334
2251	19296.95695
2252	19292.7772
2253	19290.53335
2254	19287.77049
2255	19284.68427
2256	19280.86027
2257	19278.82866
2258	19274.58515
2259	19271.97979
2260	19267.72805
2261	19264.37876
2262	19260.06627
2263	19258.27413
2264	19256.76752
2265	19255.18319
2266	19254.10179
2267	19250.47773
2268	19248.41262
2269	19246.46861
2270	19245.15593
2271	19243.47174
2272	19238.85196
2273	19237.00142
2274	19235.8652
2275	19233.35683
2276	19230.62636
2277	19228.83402
2278	19225.78659
2279	19222.43775
2280	19220.31732
2281	19217.67348
2282	19215.92764
2283	19212.86241
2284	19209.91944
2285	19207.23748
2286	19206.22897
2287	19204.39099
2288	19199.70094
2289	19196.91501
2290	19195.12516
2291	19191.7092
2292	19191.08895
2293	19186.01955
2294	19184.47962
2295	19180.92508
2296	19179.76621
2297	19178.94562
2298	19177.36588
2299	19174.20677
2300	19172.97189
2301	19171.43487
2302	19169.09519
2303	19164.34671
2304	19160.8135
2305	19159.34075
2306	19156.86644
2307	19151.73741
2308	19149.81025
2309	19147.14006
2310	19145.69434
2311	19144.4603
2312	19142.62872
2313	19139.73253
2314	19138.17651
2315	19132.93839
2316	19128.47649
2317	19125.70822
2318	19123.34225
2319	19120.03606
2320	19117.41166
2321	19114.48739
2322	19111.44306
2323	19108.22835
2324	19105.46325
2325	19102.44625
2326	19100.49127
2327	19099.05963
2328	19097.10146
2329	19095.7189
2330	19094.04425
2331	19092.00536
2332	19090.28279
2333	19089.13
2334	19086.29083
2335	19083.34064
2336	19079.15273
2337	19075.95746
2338	19074.22552
2339	19072.08074
2340	19069.2251
2341	19066.59331
2342	19064.79108
2343	19061.43157
2344	19058.05703
2345	19055.84025
2346	19053.76911
2347	19051.25344
2348	19049.12279
2349	19048.07606
2350	19046.71278
2351	19045.32374
2352	19044.14426
2353	19042.27518
2354	19040.07969
2355	19037.84146
2356	19033.69708
2357	19030.49283
2358	19028.79469
2359	19026.47804
2360	19022.04652
2361	19016.65135
2362	19015.08555
2363	19013.67398
2364	19012.42014
2365	19010.40353
2366	19007.96848
2367	19005.05096
2368	19003.13317
2369	19000.44762
2370	18998.14464
2371	18995.7095
2372	18991.62703
2373	18988.10293
2374	18983.37969
2375	18981.44306
2376	18980.32718
2377	18979.20751
2378	18976.08282
2379	18974.21423
2380	18971.41934
2381	18969.46502
2382	18967.92894
2383	18966.21441
2384	18964.00495
2385	18962.7002
2386	18961.65611
2387	18959.53531
2388	18958.09119
2389	18955.66525
2390	18951.50248
2391	18948.18372
2392	18945.39031
2393	18944.34766
2394	18941.8806
2395	18940.05781
2396	18938.2914
2397	18935.97012
2398	18934.32568
2399	18932.0231
2400	18929.06962
2401	18927.95304
2402	18926.29483
2403	18924.72473
2404	18921.02585
2405	18919.42889
2406	18917.32589
2407	18914.51218
2408	18911.61029
2409	18910.64508
2410	18908.44578
2411	18906.58119
2412	18903.02675
2413	18900.99901
2414	18899.66218
2415	18897.00632
2416	18895.40484
2417	18891.33406
2418	18888.20032
2419	18886.71447
2420	18882.46177
2421	18881.2076
2422	18878.22552
2423	18874.56108
2424	18872.95361
2425	18871.44228
2426	18869.37248
2427	18867.67829
2428	18864.20655
2429	18862.78162
2430	18859.31524
2431	18856.55371
2432	18853.58342
2433	18851.34265
2434	18848.80101
2435	18846.5582
2436	18844.3344
2437	18841.49464
2438	18839.88151
2439	18836.46758
2440	18833.89783
2441	18831.96203
2442	18828.66995
2443	18827.44995
2444	18826.25306
2445	18824.96549
2446	18822.19715
2447	18820.48263
2448	18818.66697
2449	18817.50783
2450	18815.86173
2451	18813.51126
2452	18811.41708
2453	18809.23394
2454	18808.24434
2455	18806.98753
2456	18806.14846
2457	18804.89724
2458	18803.14967
2459	18801.9536
2460	18800.38324
2461	18797.53193
2462	18796.63942
2463	18794.0189
2464	18791.50076
2465	18790.52632
2466	18787.74722
2467	18786.16721
2468	18785.62886
2469	18782.92378
2470	18782.20913
2471	18780.513
2472	18776.26586
2473	18774.77594
2474	18772.22122
2475	18770.86711
2476	18768.95099
2477	18767.98861
2478	18765.63461
2479	18764.48043
2480	18763.34223
2481	18759.3386
2482	18755.03487
2483	18751.98656
2484	18751.27915
2485	18748.85195
2486	18746.78675
2487	18745.28542
2488	18743.40474
2489	18740.1222
2490	18736.14705
2491	18735.08838
2492	18732.20613
2493	18729.10809
2494	18728.07278
2495	18725.7518
2496	18721.79201
2497	18717.91431
2498	18715.79706
2499	18713.71806
