year,course,enrolment_F,enrolment_MF,graduates_F,graduates_MF,intake_F,intake_MF,intake_rate_F,intake_rate_MF,intake_men,enrolment_men,graduates_men,intake_rate_men
2005,Accountancy,1732,2561,495,706,530.0,876.0,30.600461893764436,34.20538852010933,346.0,829,211,41.73703256936068
2005,"Architecture, Building & Real Estate",786,1310,106,180,175.0,299.0,22.264631043256998,22.82442748091603,124.0,524,74,23.66412213740458
2005,Business & Administration,3098,5013,898,1256,901.0,1545.0,29.08327953518399,30.819868342309995,644.0,1915,358,33.62924281984334
2005,Dentistry,67,139,12,34,19.0,33.0,28.35820895522388,23.741007194244606,14.0,72,22,19.444444444444443
2005,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2005,Engineering Sciences,4868,16599,1200,3859,1170.0,4028.0,24.034511092851275,24.26652207964335,2858.0,11731,2659,24.36279942033927
2005,Fine & Applied Arts,212,355,11,22,103.0,163.0,48.58490566037736,45.91549295774648,60.0,143,11,41.95804195804196
2005,Health Sciences,352,433,69,85,149.0,176.0,42.32954545454545,40.646651270207855,27.0,81,16,33.333333333333336
2005,Humanities & Social Sciences,4799,6743,1249,1650,1644.0,2233.0,34.25713690352157,33.115823817292004,589.0,1944,401,30.29835390946502
2005,Information Technology,765,2356,200,562,280.0,773.0,36.60130718954248,32.80984719864177,493.0,1591,362,30.986800754242616
2005,Law,498,844,125,187,125.0,220.0,25.100401606425702,26.066350710900473,95.0,346,62,27.45664739884393
2005,Mass Communication,507,644,110,146,130.0,172.0,25.641025641025642,26.70807453416149,42.0,137,36,30.656934306569344
2005,Medicine,479,1169,86,209,103.0,233.0,21.50313152400835,19.931565440547477,130.0,690,123,18.840579710144926
2005,"Natural, Physical & Mathematical Sciences",3416,5389,769,1135,1004.0,1701.0,29.39110070257611,31.564297643347558,697.0,1973,366,35.32691332995439
2005,Services,80,108,0,0,38.0,56.0,47.5,51.851851851851855,18.0,28,0,64.28571428571429
2006,Accountancy,1819,2844,468,644,557.0,934.0,30.621220450797143,32.84106891701828,377.0,1025,176,36.78048780487805
2006,"Architecture, Building & Real Estate",810,1336,193,329,226.0,379.0,27.901234567901234,28.368263473053894,153.0,526,136,29.08745247148289
2006,Business & Administration,3297,5490,818,1250,1035.0,1772.0,31.392174704276616,32.27686703096539,737.0,2193,432,33.60693114455084
2006,Dentistry,78,148,14,32,26.0,42.0,33.333333333333336,28.37837837837838,16.0,70,18,22.857142857142858
2006,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2006,Engineering Sciences,4694,16663,1137,3811,1025.0,4101.0,21.836386876864083,24.61141451119246,3076.0,11969,2674,25.699724287743337
2006,Fine & Applied Arts,334,557,13,24,137.0,233.0,41.01796407185629,41.83123877917415,96.0,223,11,43.04932735426009
2006,Health Sciences,489,583,57,81,201.0,240.0,41.104294478527606,41.1663807890223,39.0,94,24,41.48936170212766
2006,Humanities & Social Sciences,5282,7532,1298,1758,1813.0,2573.0,34.3241196516471,34.160913436006375,760.0,2250,460,33.77777777777778
2006,Information Technology,796,2505,139,540,185.0,728.0,23.241206030150753,29.06187624750499,543.0,1709,401,31.772966647162082
2006,Law,463,872,134,204,102.0,238.0,22.03023758099352,27.293577981651374,136.0,409,70,33.251833740831295
2006,Mass Communication,555,685,108,141,153.0,180.0,27.56756756756757,26.277372262773724,27.0,130,33,20.76923076923077
2006,Medicine,503,1188,94,229,119.0,251.0,23.658051689860834,21.127946127946128,132.0,685,135,19.27007299270073
2006,"Natural, Physical & Mathematical Sciences",3755,5899,955,1384,1348.0,1994.0,35.89880159786951,33.80233937955586,646.0,2144,429,30.130597014925375
2006,Services,117,177,0,0,36.0,68.0,30.76923076923077,38.4180790960452,32.0,60,0,53.333333333333336
2007,Accountancy,1914,3074,574,834,625.0,1000.0,32.65412748171369,32.53090435914118,375.0,1160,260,32.327586206896555
2007,"Architecture, Building & Real Estate",934,1479,177,288,313.0,453.0,33.5117773019272,30.628803245436107,140.0,545,111,25.68807339449541
2007,Business & Administration,3363,5675,893,1384,1069.0,1733.0,31.787094855783526,30.537444933920703,664.0,2312,491,28.719723183391004
2007,Dentistry,89,154,15,36,26.0,42.0,29.213483146067414,27.272727272727273,16.0,65,21,24.615384615384617
2007,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2007,Engineering Sciences,4553,16042,1258,4366,1192.0,4064.0,26.18054030309686,25.333499563645432,2872.0,11489,3108,24.997824005570546
2007,Fine & Applied Arts,429,711,41,69,147.0,242.0,34.26573426573427,34.036568213783404,95.0,282,28,33.687943262411345
2007,Health Sciences,617,745,67,86,207.0,259.0,33.54943273905997,34.76510067114094,52.0,128,19,40.625
2007,Humanities & Social Sciences,6176,8667,1123,1607,2056.0,2812.0,33.29015544041451,32.444905965155186,756.0,2491,484,30.34925732637495
2007,Information Technology,824,2660,206,573,249.0,776.0,30.218446601941746,29.172932330827066,527.0,1836,367,28.703703703703702
2007,Law,547,1004,123,207,208.0,332.0,38.02559414990859,33.06772908366534,124.0,457,84,27.133479212253828
2007,Mass Communication,546,693,141,169,136.0,182.0,24.90842490842491,26.262626262626263,46.0,147,28,31.292517006802722
2007,Medicine,536,1207,83,227,116.0,250.0,21.64179104477612,20.712510356255176,134.0,671,144,19.970193740685545
2007,"Natural, Physical & Mathematical Sciences",4232,6605,869,1325,1415.0,2137.0,33.43572778827977,32.35427706283119,722.0,2373,456,30.425621576064053
2007,Services,163,246,0,0,48.0,71.0,29.447852760736197,28.86178861788618,23.0,83,0,27.710843373493976
2008,Accountancy,1910,3139,536,831,638.0,1055.0,33.403141361256544,33.60942975469895,417.0,1229,295,33.9300244100895
2008,"Architecture, Building & Real Estate",952,1530,232,368,272.0,452.0,28.571428571428573,29.54248366013072,180.0,578,136,31.141868512110726
2008,Business & Administration,3423,5848,959,1462,943.0,1536.0,27.54893368390301,26.265389876880985,593.0,2425,503,24.45360824742268
2008,Dentistry,93,163,17,35,21.0,44.0,22.580645161290324,26.993865030674847,23.0,70,18,32.857142857142854
2008,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2008,Engineering Sciences,4102,14368,1254,3887,1064.0,3598.0,25.938566552901023,25.04175946547884,2534.0,10266,2633,24.683421001363726
2008,Fine & Applied Arts,503,845,50,81,129.0,236.0,25.646123260437374,27.928994082840237,107.0,342,31,31.28654970760234
2008,Health Sciences,712,888,77,87,185.0,247.0,25.98314606741573,27.815315315315317,62.0,176,10,35.22727272727273
2008,Humanities & Social Sciences,6783,9609,1312,1817,1971.0,2823.0,29.05793896505971,29.378707461754605,852.0,2826,505,30.148619957537154
2008,Information Technology,1021,3781,275,900,307.0,1033.0,30.068560235063664,27.32081459931235,726.0,2760,625,26.304347826086957
2008,Law,649,1143,115,209,221.0,356.0,34.05238828967642,31.146106736657917,135.0,494,94,27.327935222672064
2008,Mass Communication,543,688,132,164,133.0,169.0,24.49355432780847,24.563953488372093,36.0,145,32,24.82758620689655
2008,Medicine,566,1236,96,227,127.0,260.0,22.43816254416961,21.035598705501616,133.0,670,131,19.850746268656717
2008,"Natural, Physical & Mathematical Sciences",4651,7413,856,1347,1333.0,2261.0,28.660503117609117,30.500472143531635,928.0,2762,491,33.598841419261404
2008,Services,157,253,43,57,36.0,65.0,22.929936305732483,25.691699604743082,29.0,96,14,30.208333333333332
2009,Accountancy,2059,3471,595,937,663.0,1142.0,32.200097134531326,32.90118121578796,479.0,1412,342,33.92351274787536
2009,"Architecture, Building & Real Estate",1027,1659,163,283,254.0,434.0,24.732229795520936,26.160337552742615,180.0,632,120,28.481012658227847
2009,Business & Administration,3270,5709,855,1482,824.0,1519.0,25.198776758409785,26.607111578209842,695.0,2439,627,28.495284952849527
2009,Dentistry,103,180,19,31,29.0,48.0,28.155339805825243,26.666666666666668,19.0,77,12,24.675324675324674
2009,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2009,Engineering Sciences,4218,14522,1117,3870,1278.0,4199.0,30.298719772403985,28.91475003443052,2921.0,10304,2753,28.348214285714285
2009,Fine & Applied Arts,548,957,88,135,148.0,269.0,27.00729927007299,28.108672936259143,121.0,409,47,29.584352078239608
2009,Health Sciences,800,1042,107,129,204.0,295.0,25.5,28.310940499040306,91.0,242,22,37.603305785123965
2009,Humanities & Social Sciences,7272,10434,1606,2179,2138.0,3082.0,29.4004400440044,29.538048686984858,944.0,3162,573,29.85452245414295
2009,Information Technology,1132,3975,175,616,320.0,991.0,28.268551236749115,24.930817610062892,671.0,2843,441,23.60182905381639
2009,Law,711,1321,118,207,186.0,383.0,26.160337552742615,28.99318697956094,197.0,610,89,32.295081967213115
2009,Mass Communication,516,692,128,164,102.0,168.0,19.767441860465116,24.277456647398843,66.0,176,36,37.5
2009,Medicine,596,1278,97,219,126.0,260.0,21.140939597315437,20.344287949921753,134.0,682,122,19.64809384164223
2009,"Natural, Physical & Mathematical Sciences",4932,8076,1040,1646,1382.0,2413.0,28.02108678021087,29.878652798415057,1031.0,3144,606,32.79262086513995
2009,Services,160,263,36,49,40.0,61.0,25.0,23.193916349809886,21.0,103,13,20.388349514563107
2010,Accountancy,2159,3645,553,933,689.0,1169.0,31.91292264937471,32.07133058984911,480.0,1486,380,32.30148048452221
2010,"Architecture, Building & Real Estate",1117,1786,173,263,280.0,426.0,25.06714413607878,23.852183650615903,146.0,669,90,21.823617339312406
2010,Business & Administration,3287,5763,856,1514,901.0,1607.0,27.41101308183754,27.884782231476663,706.0,2476,658,28.513731825525042
2010,Dentistry,108,184,25,41,31.0,48.0,28.703703703703702,26.08695652173913,17.0,76,16,22.36842105263158
2010,Education,0,0,0,0,0.0,0.0,,,0.0,0,0,
2010,Engineering Sciences,4498,15387,946,3786,1144.0,4080.0,25.433526011560694,26.515890037044258,2936.0,10889,2840,26.962990173569658
2010,Fine & Applied Arts,607,1080,121,205,186.0,345.0,30.642504118616145,31.944444444444443,159.0,473,84,33.61522198731501
2010,Health Sciences,783,1064,196,235,189.0,276.0,24.137931034482758,25.93984962406015,87.0,281,39,30.96085409252669
2010,Humanities & Social Sciences,7424,10743,1645,2381,1807.0,2691.0,24.33997844827586,25.04886903099693,884.0,3319,736,26.634528472431455
2010,Information Technology,1068,3355,162,631,276.0,939.0,25.84269662921348,27.98807749627422,663.0,2287,469,28.989943156974203
2010,Law,783,1423,89,227,175.0,350.0,22.349936143039592,24.595924104005622,175.0,640,138,27.34375
2010,Mass Communication,490,675,147,177,122.0,164.0,24.897959183673468,24.296296296296298,42.0,185,30,22.7027027027027
2010,Medicine,620,1305,94,228,121.0,260.0,19.516129032258064,19.92337164750958,139.0,685,134,20.291970802919707
2010,"Natural, Physical & Mathematical Sciences",4949,8361,1172,1766,1297.0,2232.0,26.20731460901192,26.695371367061355,935.0,3412,594,27.403282532239157
2010,Services,363,524,35,64,236.0,322.0,65.0137741046832,61.45038167938932,86.0,161,29,53.41614906832298
2011,Accountancy,2244,3871,507,839,618.0,1100.0,27.540106951871657,28.416429863084474,482.0,1627,332,29.625076828518747
2011,"Architecture, Building & Real Estate",1163,1857,247,368,315.0,475.0,27.08512467755804,25.578890683898763,160.0,694,121,23.054755043227665
2011,Business & Administration,3237,5780,944,1577,910.0,1637.0,28.11244979919679,28.32179930795848,727.0,2543,633,28.588281557215886
2011,Dentistry,111,190,26,42,29.0,48.0,26.126126126126128,25.263157894736842,19.0,79,16,24.050632911392405
2011,Education,1301,1752,303,406,293.0,397.0,22.521137586471944,22.659817351598175,104.0,451,103,23.059866962305986
2011,Engineering Sciences,4598,15624,1119,3891,1241.0,4248.0,26.989995650282733,27.1889400921659,3007.0,11026,2772,27.27190277525848
2011,Fine & Applied Arts,640,1179,132,216,180.0,347.0,28.125,29.431721798134014,167.0,539,84,30.98330241187384
2011,Health Sciences,820,1139,213,255,264.0,347.0,32.19512195121951,30.465320456540827,83.0,319,42,26.018808777429467
2011,Humanities & Social Sciences,6447,9689,1772,2480,1660.0,2453.0,25.74841011323096,25.317370213644338,793.0,3242,708,24.46020974706971
2011,Information Technology,1178,3643,195,583,364.0,1057.0,30.899830220713074,29.01454844908043,693.0,2465,388,28.113590263691684
2011,Law,742,1448,208,329,172.0,364.0,23.18059299191375,25.138121546961326,192.0,706,121,27.195467422096318
2011,Mass Communication,490,673,133,174,135.0,174.0,27.551020408163264,25.85438335809807,39.0,183,41,21.311475409836067
2011,Medicine,647,1328,119,255,148.0,280.0,22.874806800618238,21.08433734939759,132.0,681,136,19.383259911894275
2011,"Natural, Physical & Mathematical Sciences",4482,7822,1217,1836,1335.0,2252.0,29.785809906291835,28.790590641779595,917.0,3340,619,27.45508982035928
2011,Services,575,827,50,74,269.0,387.0,46.78260869565217,46.7956469165659,118.0,252,24,46.82539682539682
2012,Accountancy,2316,4001,589,1036,682.0,1213.0,29.447322970639032,30.31742064483879,531.0,1685,447,31.513353115727003
2012,"Architecture, Building & Real Estate",1119,1829,241,396,216.0,395.0,19.302949061662197,21.596500820120283,179.0,710,155,25.211267605633804
2012,Business & Administration,3368,6073,825,1397,989.0,1732.0,29.3646080760095,28.51967726000329,743.0,2705,572,27.46765249537893
2012,Dentistry,120,201,21,42,30.0,53.0,25.0,26.3681592039801,23.0,81,21,28.395061728395063
2012,Education,1130,1538,503,614,344.0,417.0,30.442477876106196,27.113133940182056,73.0,408,111,17.892156862745097
2012,Engineering Sciences,4785,16185,1119,3727,1344.0,4436.0,28.087774294670847,27.40809391411801,3092.0,11400,2608,27.12280701754386
2012,Fine & Applied Arts,761,1347,149,257,270.0,436.0,35.4796320630749,32.36822568671121,166.0,586,108,28.32764505119454
2012,Health Sciences,948,1293,218,279,359.0,447.0,37.869198312236286,34.5707656612529,88.0,345,61,25.507246376811594
2012,Humanities & Social Sciences,6760,10087,1494,2231,1758.0,2596.0,26.005917159763314,25.736095965103598,838.0,3327,737,25.187856928163512
2012,Information Technology,1236,3853,280,764,354.0,1028.0,28.640776699029125,26.68050869452375,674.0,2617,484,25.754680932365304
2012,Law,717,1474,207,347,191.0,374.0,26.638772663877266,25.37313432835821,183.0,757,140,24.17437252311757
2012,Mass Communication,494,678,133,170,143.0,180.0,28.94736842105263,26.548672566371682,37.0,184,37,20.108695652173914
2012,Medicine,679,1374,123,252,157.0,300.0,23.12223858615611,21.83406113537118,143.0,695,129,20.575539568345324
2012,"Natural, Physical & Mathematical Sciences",4625,7883,1074,1911,1382.0,2244.0,29.88108108108108,28.466319928961056,862.0,3258,837,26.45794966236955
2012,Services,702,1047,135,189,221.0,348.0,31.48148148148148,33.2378223495702,127.0,345,54,36.81159420289855
2013,Accountancy,2274,4042,688,1087,679.0,1185.0,29.859278803869834,29.317169717961406,506.0,1768,399,28.619909502262445
2013,"Architecture, Building & Real Estate",1123,1883,258,401,222.0,404.0,19.768477292965272,21.455124800849706,182.0,760,143,23.94736842105263
2013,Business & Administration,3406,6188,897,1590,977.0,1780.0,28.684674104521434,28.76535229476406,803.0,2782,693,28.86412652767793
2013,Dentistry,124,207,27,48,31.0,54.0,25.0,26.08695652173913,23.0,83,21,27.710843373493976
2013,Education,975,1282,402,565,246.0,314.0,25.23076923076923,24.492979719188767,68.0,307,163,22.149837133550488
2013,Engineering Sciences,4893,16187,1242,4312,1482.0,4733.0,30.288166768853465,29.23951318959659,3251.0,11294,3070,28.785195679121657
2013,Fine & Applied Arts,864,1492,152,290,271.0,471.0,31.36574074074074,31.568364611260055,200.0,628,138,31.84713375796178
2013,Health Sciences,1054,1441,296,391,404.0,541.0,38.33017077798861,37.543372657876475,137.0,387,95,35.400516795865634
2013,Humanities & Social Sciences,7095,10645,1766,2584,2132.0,3186.0,30.049330514446794,29.929544387036167,1054.0,3550,818,29.690140845070424
2013,Information Technology,1321,4058,251,824,351.0,1086.0,26.57077971233914,26.761951700344998,735.0,2737,573,26.854219948849106
2013,Law,736,1491,179,368,208.0,403.0,28.26086956521739,27.028839704896043,195.0,755,189,25.827814569536425
2013,Mass Communication,529,702,100,162,135.0,186.0,25.519848771266542,26.495726495726494,51.0,173,62,29.479768786127167
2013,Medicine,744,1469,124,258,189.0,354.0,25.403225806451612,24.098025867937373,165.0,725,134,22.75862068965517
2013,"Natural, Physical & Mathematical Sciences",4715,7855,1257,2127,1430.0,2237.0,30.328738069989395,28.47867600254615,807.0,3140,870,25.70063694267516
2013,Services,551,922,345,481,178.0,317.0,32.3049001814882,34.38177874186551,139.0,371,136,37.46630727762803
2014,Accountancy,2456,4368,649,1122,860.0,1515.0,35.01628664495114,34.684065934065934,655.0,1912,473,34.25732217573222
2014,"Architecture, Building & Real Estate",1213,1990,258,404,314.0,470.0,25.886232481450946,23.618090452261306,156.0,777,146,20.077220077220076
2014,Business & Administration,3597,6577,846,1477,1065.0,1902.0,29.608006672226857,28.918960012163602,837.0,2980,631,28.08724832214765
2014,Dentistry,132,216,30,45,38.0,54.0,28.78787878787879,25.0,16.0,84,15,19.047619047619047
2014,Education,813,1065,388,508,233.0,301.0,28.65928659286593,28.262910798122064,68.0,252,120,26.984126984126984
2014,Engineering Sciences,5050,16606,1174,4221,1441.0,4938.0,28.534653465346533,29.736239913284354,3497.0,11556,3047,30.261336102457598
2014,Fine & Applied Arts,937,1578,229,394,304.0,491.0,32.44397011739594,31.11533586818758,187.0,641,165,29.173166926677066
2014,Health Sciences,1076,1498,309,433,379.0,544.0,35.22304832713755,36.315086782376504,165.0,422,124,39.09952606635071
2014,Humanities & Social Sciences,7535,11291,1619,2422,2107.0,3129.0,27.9628400796284,27.712337259764414,1022.0,3756,803,27.209797657082003
