year,course,enrolment_F,enrolment_MF,graduates_F,graduates_MF,intake_F,intake_MF,intake_rate_F,intake_rate_MF,intake_men,enrolment_men,graduates_men,intake_rate_men
2014,Information Technology,1343,4152,289,997,343.0,1166.0,25.53983618763961,28.082851637764932,823.0,2809,708,29.29868280526878
2014,Law,715,1514,176,356,170.0,397.0,23.776223776223777,26.221928665786,227.0,799,180,28.410513141426783
2014,Mass Communication,555,729,114,158,139.0,185.0,25.045045045045047,25.377229080932786,46.0,174,44,26.436781609195403
2014,Medicine,801,1585,127,261,182.0,379.0,22.72159800249688,23.91167192429022,197.0,784,134,25.127551020408163
2014,"Natural, Physical & Mathematical Sciences",4922,8145,1103,1889,1357.0,2276.0,27.570093457943926,27.94352363413137,919.0,3223,786,28.51380701210053
2014,Services,393,679,219,354,69.0,123.0,17.557251908396946,18.114874815905743,54.0,286,135,18.88111888111888
2015,Accountancy,2684,4723,556,1036,830.0,1470.0,30.923994038748138,31.124285411814526,640.0,2039,480,31.38793526238352
2015,"Architecture, Building & Real Estate",1189,1973,351,539,262.0,419.0,22.035323801513876,21.236695387734414,157.0,784,188,20.025510204081634
2015,Business & Administration,4027,7138,848,1619,1272.0,2120.0,31.586789173081698,29.700196133370692,848.0,3111,771,27.25811636129862
2015,Dentistry,134,219,32,51,34.0,54.0,25.37313432835821,24.65753424657534,20.0,85,19,23.529411764705884
2015,Education,751,955,305,401,247.0,294.0,32.88948069241012,30.785340314136125,47.0,204,96,23.03921568627451
2015,Engineering Sciences,4970,16677,1296,4374,1429.0,4934.0,28.75251509054326,29.585656892726508,3505.0,11707,3078,29.93935252413086
2015,Fine & Applied Arts,934,1599,233,420,244.0,466.0,26.124197002141326,29.14321450906817,222.0,665,187,33.38345864661654
2015,Health Sciences,1126,1567,353,481,417.0,569.0,37.03374777975133,36.311423101467774,152.0,441,128,34.467120181405896
2015,Humanities & Social Sciences,8054,11915,1450,2193,2158.0,3191.0,26.79413955798361,26.78136802349979,1033.0,3861,743,26.754726754726754
2015,Information Technology,1492,4541,377,1066,389.0,1247.0,26.072386058981234,27.46091169345959,858.0,3049,689,28.140373893079698
2015,Law,706,1550,168,355,171.0,405.0,24.22096317280453,26.129032258064516,234.0,844,187,27.725118483412324
2015,Mass Communication,602,776,130,172,181.0,221.0,30.06644518272425,28.47938144329897,40.0,174,42,22.988505747126435
2015,Medicine,859,1719,115,252,176.0,390.0,20.488940628637952,22.68760907504363,214.0,860,137,24.88372093023256
2015,"Natural, Physical & Mathematical Sciences",4989,8226,1145,1935,1288.0,2147.0,25.816796953297253,26.10017019207391,859.0,3237,790,26.53691689836268
2015,Services,373,725,188,342,94.0,199.0,25.201072386058982,27.448275862068964,105.0,352,154,29.829545454545453
2016,Accountancy,2909,5090,664,1103,912.0,1521.0,31.350979718116193,29.88212180746562,609.0,2181,439,27.92297111416781
2016,"Architecture, Building & Real Estate",1205,1980,274,459,252.0,419.0,20.91286307053942,21.161616161616163,167.0,775,185,21.548387096774192
2016,Business & Administration,4230,7514,969,1720,1237.0,2196.0,29.243498817966902,29.225445834442375,959.0,3284,751,29.202192448233863
2016,Dentistry,145,220,28,53,39.0,54.0,26.896551724137932,24.545454545454547,15.0,75,25,20.0
2016,Education,577,743,327,406,172.0,217.0,29.80935875216638,29.205921938088828,45.0,166,79,27.10843373493976
2016,Engineering Sciences,4859,16975,1267,4283,1333.0,4997.0,27.43362831858407,29.43740795287187,3664.0,12116,3016,30.241003631561572
2016,Fine & Applied Arts,958,1628,259,432,297.0,458.0,31.002087682672233,28.132678132678134,161.0,670,173,24.029850746268657
2016,Health Sciences,1335,1860,368,480,593.0,798.0,44.41947565543071,42.903225806451616,205.0,525,112,39.04761904761905
2016,Humanities & Social Sciences,8449,12495,1760,2563,2205.0,3219.0,26.097763048881525,25.762304921968788,1014.0,4046,803,25.061789421651014
2016,Information Technology,1499,4810,381,1051,398.0,1379.0,26.551034022681787,28.66943866943867,981.0,3311,670,29.62851102385986
2016,Law,740,1593,173,351,210.0,399.0,28.37837837837838,25.04708097928437,189.0,853,178,22.157092614302464
2016,Mass Communication,596,774,153,188,148.0,190.0,24.83221476510067,24.54780361757106,42.0,178,35,23.59550561797753
2016,Medicine,912,1845,147,278,204.0,410.0,22.36842105263158,22.22222222222222,206.0,933,131,22.079314040728832
2016,"Natural, Physical & Mathematical Sciences",4967,8267,1195,1950,1240.0,2094.0,24.964767465270786,25.329623805491714,854.0,3300,755,25.87878787878788
2016,Services,382,737,95,179,110.0,201.0,28.79581151832461,27.272727272727273,91.0,355,84,25.633802816901408
2017,Accountancy,2963,5226,725,1278,834.0,1508.0,28.14714816064799,28.855721393034827,674.0,2263,553,29.783473265576667
2017,"Architecture, Building & Real Estate",1222,2015,238,433,219.0,410.0,17.921440261865794,20.34739454094293,191.0,793,195,24.08575031525851
2017,Business & Administration,4665,8165,936,1691,1405.0,2393.0,30.117899249732048,29.308022045315372,988.0,3500,755,28.228571428571428
2017,Dentistry,141,217,33,56,30.0,54.0,21.27659574468085,24.88479262672811,24.0,76,23,31.57894736842105
2017,Education,502,627,206,260,150.0,170.0,29.8804780876494,27.11323763955343,20.0,125,54,16.0
2017,Engineering Sciences,4770,17169,1343,4475,1474.0,5255.0,30.90146750524109,30.6074902440445,3781.0,12399,3132,30.494394709250745
2017,Fine & Applied Arts,957,1629,257,424,276.0,464.0,28.84012539184953,28.483732351135664,188.0,672,167,27.976190476190474
2017,Health Sciences,1611,2244,410,552,703.0,962.0,43.637492240844196,42.8698752228164,259.0,633,142,40.91627172195893
2017,Humanities & Social Sciences,8475,12660,1963,2908,2068.0,3173.0,24.40117994100295,25.063191153238545,1105.0,4185,945,26.403823178016726
2017,Information Technology,1599,5360,330,977,448.0,1579.0,28.017510944340213,29.458955223880597,1131.0,3761,647,30.071789417708057
2017,Law,741,1588,188,375,201.0,391.0,27.125506072874494,24.622166246851386,190.0,847,187,22.43211334120425
2017,Mass Communication,599,781,128,176,135.0,189.0,22.537562604340568,24.199743918053777,54.0,182,48,29.67032967032967
2017,Medicine,946,1962,156,301,194.0,423.0,20.507399577167018,21.559633027522935,229.0,1016,145,22.53937007874016
2017,"Natural, Physical & Mathematical Sciences",4544,7826,1308,2038,815.0,1495.0,17.93573943661972,19.102990033222593,680.0,3282,730,20.719073735527118
2017,Services,377,712,117,216,121.0,202.0,32.09549071618037,28.370786516853933,81.0,335,99,24.17910447761194
2018,Accountancy,2898,5219,720,1299,731.0,1421.0,25.224292615596962,27.22743820655298,690.0,2321,579,29.72856527358897
2018,"Architecture, Building & Real Estate",1190,1993,343,517,280.0,458.0,23.529411764705884,22.980431510286,178.0,803,174,22.166874221668742
2018,Business & Administration,5277,9018,1047,1884,1701.0,2785.0,32.23422399090392,30.8826790862719,1084.0,3741,837,28.976209569633788
2018,Dentistry,135,224,39,53,33.0,60.0,24.444444444444443,26.785714285714285,27.0,89,14,30.337078651685392
2018,Education,449,549,226,283,185.0,220.0,41.202672605790646,40.07285974499089,35.0,100,57,35.0
2018,Engineering Sciences,4909,17656,1226,4380,1484.0,5213.0,30.23018944795274,29.525373810602627,3729.0,12747,3154,29.253942104024475
2018,Fine & Applied Arts,945,1607,275,455,247.0,410.0,26.137566137566136,25.51337896701929,163.0,662,180,24.622356495468278
2018,Health Sciences,1927,2678,385,535,728.0,1001.0,37.77893098079917,37.37864077669903,273.0,751,150,36.35153129161119
2018,Humanities & Social Sciences,8753,12973,1975,2920,2327.0,3368.0,26.58517079858334,25.961612579973792,1041.0,4220,945,24.66824644549763
2018,Information Technology,1905,6143,373,1244,685.0,2039.0,35.958005249343834,33.19225134299202,1354.0,4238,871,31.949032562529496
2018,Law,818,1708,165,403,226.0,480.0,27.628361858190708,28.10304449648712,254.0,890,238,28.53932584269663
2018,Mass Communication,600,778,142,188,146.0,188.0,24.333333333333332,24.164524421593832,42.0,178,46,23.59550561797753
2018,Medicine,966,2045,189,355,208.0,437.0,21.532091097308488,21.369193154034228,229.0,1079,166,21.223354958294717
2018,"Natural, Physical & Mathematical Sciences",4136,7361,1271,2110,916.0,1739.0,22.147001934235977,23.62450753973645,823.0,3225,839,25.51937984496124
2018,Services,385,738,99,197,104.0,222.0,27.01298701298701,30.08130081300813,118.0,353,98,33.42776203966006
2019,Accountancy,2801,5128,830,1418,780.0,1433.0,27.84719742948947,27.94461778471139,653.0,2327,588,28.061882251826386
2019,"Architecture, Building & Real Estate",1173,2020,310,492,288.0,492.0,24.55242966751918,24.356435643564357,204.0,847,182,24.08500590318772
2019,Business & Administration,5894,10028,1178,2025,1859.0,3110.0,31.54054971157109,31.013163143199044,1251.0,4134,847,30.261248185776488
2019,Dentistry,141,232,33,52,39.0,60.0,27.659574468085108,25.862068965517242,21.0,91,19,23.076923076923077
2019,Education,500,606,102,135,156.0,190.0,31.2,31.353135313531354,34.0,106,33,32.075471698113205
2019,Engineering Sciences,5106,18132,1207,4439,1473.0,5101.0,28.848413631022325,28.13258327818222,3628.0,13026,3232,27.85198833103025
2019,Fine & Applied Arts,940,1577,242,423,249.0,423.0,26.48936170212766,26.82308180088776,174.0,637,181,27.315541601255887
2019,Health Sciences,2255,3107,430,584,784.0,1045.0,34.76718403547672,33.63373028644995,261.0,852,154,30.633802816901408
2019,Humanities & Social Sciences,8965,13192,2052,3030,2299.0,3311.0,25.644171779141104,25.098544572468164,1012.0,4227,978,23.941329548142892
2019,Information Technology,2374,7386,383,1186,874.0,2520.0,36.815501263689974,34.11860276198213,1646.0,5012,803,32.84118116520351
2019,Law,862,1774,155,372,215.0,465.0,24.94199535962877,26.211950394588502,250.0,912,217,27.412280701754387
2019,Mass Communication,564,725,175,216,144.0,168.0,25.53191489361702,23.17241379310345,24.0,161,41,14.906832298136646
2019,Medicine,978,2095,181,375,194.0,430.0,19.83640081799591,20.525059665871122,236.0,1117,194,21.128021486123544
2019,"Natural, Physical & Mathematical Sciences",3904,7039,1196,1987,1023.0,1747.0,26.203893442622952,24.8188663162381,724.0,3135,791,23.094098883572567
2019,Services,393,756,82,177,102.0,218.0,25.954198473282442,28.835978835978835,116.0,363,95,31.955922865013775
2020,Accountancy,2759,4982,812,1411,812.0,1368.0,29.43095324392896,27.45885186672019,556.0,2223,599,25.011246063877643
2020,"Architecture, Building & Real Estate",1183,2023,258,426,304.0,483.0,25.69737954353339,23.875432525951556,179.0,840,168,21.30952380952381
2020,Business & Administration,6684,11275,1209,2105,2039.0,3378.0,30.505685218432077,29.96008869179601,1339.0,4591,896,29.16575909387933
2020,Dentistry,165,253,35,51,59.0,72.0,35.75757575757576,28.458498023715414,13.0,88,16,14.772727272727273
2020,Education,577,690,115,145,153.0,184.0,26.51646447140381,26.666666666666668,31.0,113,30,27.43362831858407
2020,Engineering Sciences,5149,18050,1246,4621,1503.0,5225.0,29.190134006603223,28.94736842105263,3722.0,12901,3375,28.850476707231998
2020,Fine & Applied Arts,911,1517,272,429,251.0,384.0,27.552140504939626,25.313117996044824,133.0,606,157,21.94719471947195
2020,Health Sciences,2455,3347,522,724,761.0,1018.0,30.9979633401222,30.415297281147296,257.0,892,202,28.81165919282511
2020,Humanities & Social Sciences,8783,12892,2125,3147,2001.0,2930.0,22.782648297848116,22.727272727272727,929.0,4109,1022,22.60890727670966
2020,Information Technology,2797,8811,397,1367,846.0,2863.0,30.24669288523418,32.49347406650777,2017.0,6014,970,33.53841037578982
2020,Law,907,1823,204,394,259.0,463.0,28.555678059536934,25.3976961053209,204.0,916,190,22.270742358078603
2020,Mass Communication,566,714,142,181,142.0,170.0,25.08833922261484,23.80952380952381,28.0,148,39,18.91891891891892
2020,Medicine,1020,2178,178,386,224.0,477.0,21.96078431372549,21.90082644628099,253.0,1158,208,21.848013816925732
2020,Natural & Mathematical Sciences,3624,6713,1127,1928,891.0,1679.0,24.58609271523179,25.01117235215254,788.0,3089,801,25.50987374554872
2020,Services,412,814,112,219,139.0,282.0,33.737864077669904,34.643734643734646,143.0,402,107,35.57213930348259
2021,Accountancy,2726,4859,732,1355,757.0,1356.0,27.76962582538518,27.906976744186046,599.0,2133,623,28.082512892639475
2021,"Architecture, Building & Real Estate",1171,1964,247,458,255.0,430.0,21.776259607173355,21.894093686354378,175.0,793,211,22.06809583858764
2021,Business & Administration,7274,12228,1357,2378,2046.0,3483.0,28.127577673907066,28.483807654563297,1437.0,4954,1021,29.006863140896247
2021,Dentistry,199,278,33,58,65.0,81.0,32.663316582914575,29.136690647482013,16.0,79,25,20.253164556962027
2021,Education,561,695,160,184,152.0,196.0,27.094474153297682,28.201438848920862,44.0,134,24,32.83582089552239
2021,Engineering Sciences,5254,18366,1202,4534,1397.0,5116.0,26.58926532165969,27.85582053795056,3719.0,13112,3332,28.36333129957291
2021,Fine & Applied Arts,870,1414,255,429,251.0,376.0,28.850574712643677,26.59123055162659,125.0,544,174,22.977941176470587
2021,Health Sciences,2642,3606,576,777,817.0,1093.0,30.923542770628313,30.31059345535219,276.0,964,201,28.630705394190873
2021,Humanities & Social Sciences,8506,12506,1984,2998,1789.0,2727.0,21.032212555842936,21.80553334399488,938.0,4000,1014,23.45
2021,Information Technology,3027,10219,426,1418,705.0,2952.0,23.290386521308225,28.887366669928564,2247.0,7192,992,31.24304783092325
2021,Law,909,1875,216,415,230.0,485.0,25.302530253025303,25.866666666666667,255.0,966,199,26.39751552795031
2021,Mass Communication,574,708,136,188,140.0,176.0,24.390243902439025,24.858757062146893,36.0,134,52,26.865671641791046
2021,Medicine,1052,2251,196,397,227.0,471.0,21.577946768060837,20.9240337627721,244.0,1199,201,20.350291909924938
2021,Natural & Mathematical Sciences,3912,7071,874,1620,1193.0,2050.0,30.495910020449898,28.99165605996323,857.0,3159,746,27.12883823994935
2021,Services,451,905,131,229,163.0,315.0,36.14190687361419,34.806629834254146,152.0,454,98,33.480176211453745
2022,Accountancy,2740,4744,641,1200,662.0,1172.0,24.16058394160584,24.70489038785835,510.0,2004,559,25.449101796407184
2022,"Architecture, Building & Real Estate",721,1953,295,495,167.0,338.0,23.162274618585297,17.306707629288276,171.0,1232,200,13.87987012987013
2022,Business & Administration,7466,12730,1624,2738,1948.0,3518.0,26.091615322796677,27.63550667714061,1570.0,5264,1114,29.825227963525837
2022,Dentistry,191,278,34,60,54.0,80.0,28.272251308900522,28.776978417266186,26.0,87,26,29.885057471264368
2022,Education,490,616,161,195,141.0,180.0,28.775510204081634,29.22077922077922,39.0,126,34,30.952380952380953
2022,Engineering Sciences,5352,17985,1375,4842,1295.0,4897.0,24.196562032884902,27.22824576035585,3602.0,12633,3467,28.512625662946252
2022,Fine & Applied Arts,877,1452,187,321,252.0,373.0,28.734321550741164,25.68870523415978,121.0,575,134,21.043478260869566
2022,Health Sciences,2638,3763,621,851,812.0,1075.0,30.78089461713419,28.567632208344406,263.0,1125,230,23.377777777777776
2022,Humanities & Social Sciences,7986,12322,2207,3197,1578.0,,19.759579263711494,,,4336,990,
2022,Information Technology,3195,10896,557,1786,764.0,2975.0,23.912363067292645,27.30359765051395,2211.0,7701,1229,28.710557070510323
2022,Law,1026,1899,203,434,269.0,491.0,26.21832358674464,25.855713533438653,222.0,873,231,25.42955326460481
2022,Mass Communication,558,674,143,187,132.0,159.0,23.655913978494624,23.590504451038576,27.0,116,44,23.275862068965516
2022,Medicine,1212,2301,192,421,246.0,461.0,20.297029702970296,20.03476749239461,215.0,1089,229,19.742883379247015
2022,Natural & Mathematical Sciences,3970,6964,855,1629,1060.0,1892.0,26.700251889168765,27.168294083859852,832.0,2994,774,27.788911155644623
2022,Services,538,1031,78,171,174.0,314.0,32.342007434944236,30.455868089233753,140.0,493,93,28.397565922920894
2023,Accountancy,2502,4430,753,1286,632.0,1131.0,25.259792166266987,25.530474040632054,499.0,1928,533,25.88174273858921
2023,"Architecture, Building & Real Estate",920,1610,283,465,185.0,298.0,20.108695652173914,18.509316770186334,113.0,690,182,16.3768115942029
2023,Business & Administration,7272,12391,1852,3037,1797.0,3033.0,24.71122112211221,24.47744330562505,1236.0,5119,1185,24.145340886891972
2023,Dentistry,230,319,38,59,49.0,80.0,21.304347826086957,25.078369905956112,31.0,89,21,34.831460674157306
2023,Education,525,644,133,166,168.0,208.0,32.0,32.298136645962735,40.0,119,33,33.61344537815126
2023,Engineering Sciences,5519,18927,1208,4257,1649.0,5396.0,29.878601195868818,28.509536640777725,3747.0,13408,3049,27.946002386634845
2023,Fine & Applied Arts,960,1459,221,370,260.0,391.0,27.083333333333332,26.799177518848527,131.0,499,149,26.25250501002004
2023,Health Sciences,2904,3911,718,948,870.0,1149.0,29.958677685950413,29.378675530554844,279.0,1007,230,27.706057596822244
2023,Humanities & Social Sciences,9441,14884,2608,3918,2218.0,3496.0,23.493274017582884,23.48830959419511,1278.0,5443,1310,23.479698695572296
2023,Information Technology,3559,12918,845,2492,1034.0,3701.0,29.053104804720427,28.649945812045207,2667.0,9359,1647,28.49663425579656
2023,Law,1041,1954,209,447,299.0,520.0,28.7223823246878,26.61207778915046,221.0,913,238,24.20591456736035
2023,Mass Communication,534,656,144,169,124.0,155.0,23.220973782771537,23.628048780487806,31.0,122,25,25.40983606557377
2023,Medicine,1110,2270,210,441,216.0,431.0,19.45945945945946,18.986784140969164,215.0,1160,231,18.53448275862069
2023,Natural & Mathematical Sciences,1932,3419,539,875,559.0,949.0,28.93374741200828,27.75665399239544,390.0,1487,336,26.227303295225287
2023,Services,610,1152,109,232,193.0,370.0,31.639344262295083,32.11805555555556,177.0,542,123,32.656826568265686
