year,institution,enrolment,intake,intake_rate
1982,ite,10303.0,8623.0,83.69406968844027
1982,lasalle_degree,,,
1982,lasalle_diploma,,,
1982,nafa_degree,,,
1982,nafa_diploma,,,
1982,nanyang_polytechnic,,,
1982,ngee_ann_polytechnic,3660.0,1614.0,44.09836065573771
1982,nie,1000.0,888.0,88.8
1982,ntu,582.0,582.0,100.0
1982,nus,11093.0,3937.0,35.49085008563959
1982,republic_polytechnic,,,
1982,singapore_polytechnic,5339.0,2095.0,39.23955796965724
1982,sit,,,
1982,smu,,,
1982,suss,,,
1982,sutd,,,
1982,temasek_polytechnic,,,
1983,ite,10664.0,8881.0,83.2801950487622
1983,lasalle_degree,,,
1983,lasalle_diploma,,,
1983,nafa_degree,,,
1983,nafa_diploma,,,
1983,nanyang_polytechnic,,,
1983,ngee_ann_polytechnic,4825.0,2250.0,46.63212435233161
1983,nie,1078.0,678.0,62.894248608534326
1983,ntu,1267.0,702.0,55.406471981057614
1983,nus,11939.0,4161.0,34.85216517296256
1983,republic_polytechnic,,,
1983,singapore_polytechnic,6136.0,2597.0,42.32398956975228
1983,sit,,,
1983,smu,,,
1983,suss,,,
1983,sutd,,,
1983,temasek_polytechnic,,,
1984,ite,9419.0,6426.0,68.22380295148105
1984,lasalle_degree,,,
1984,lasalle_diploma,,,
1984,nafa_degree,,,
1984,nafa_diploma,,,
1984,nanyang_polytechnic,,,
1984,ngee_ann_polytechnic,6919.0,3405.0,49.21231391819627
1984,nie,776.0,595.0,76.67525773195877
1984,ntu,1945.0,690.0,35.47557840616967
1984,nus,12721.0,4441.0,34.91077745460262
1984,republic_polytechnic,,,
1984,singapore_polytechnic,7129.0,2993.0,41.98344788890447
1984,sit,,,
1984,smu,,,
1984,suss,,,
1984,sutd,,,
1984,temasek_polytechnic,,,
1985,ite,13890.0,11891.0,85.60835133189345
1985,lasalle_degree,,,
1985,lasalle_diploma,,,
1985,nafa_degree,,,
1985,nafa_diploma,,,
1985,nanyang_polytechnic,,,
1985,ngee_ann_polytechnic,8516.0,3912.0,45.937059652418974
1985,nie,1166.0,945.0,81.04631217838765
1985,ntu,2078.0,708.0,34.07122232916266
1985,nus,13617.0,4654.0,34.17786590291547
1985,republic_polytechnic,,,
1985,singapore_polytechnic,7894.0,3021.0,38.269571826703825
1985,sit,,,
1985,smu,,,
1985,suss,,,
1985,sutd,,,
1985,temasek_polytechnic,,,
1986,ite,14666.0,11171.0,76.16937133506069
1986,lasalle_degree,,,
1986,lasalle_diploma,,,
1986,nafa_degree,,,
1986,nafa_diploma,,,
1986,nanyang_polytechnic,,,
1986,ngee_ann_polytechnic,9617.0,3754.0,39.03504211292503
1986,nie,1331.0,1059.0,79.56423741547708
1986,ntu,2202.0,796.0,36.14895549500454
1986,nus,14150.0,4897.0,34.6077738515901
1986,republic_polytechnic,,,
1986,singapore_polytechnic,8099.0,2872.0,35.46116804543771
1986,sit,,,
1986,smu,,,
1986,suss,,,
1986,sutd,,,
1986,temasek_polytechnic,,,
1987,ite,16539.0,13397.0,81.00247898905617
1987,lasalle_degree,,,
1987,lasalle_diploma,,,
1987,nafa_degree,,,
1987,nafa_diploma,,,
1987,nanyang_polytechnic,,,
1987,ngee_ann_polytechnic,10237.0,3903.0,38.12640421998633
1987,nie,1306.0,882.0,67.53445635528331
1987,ntu,3940.0,1423.0,36.11675126903553
1987,nus,13238.0,4486.0,33.88729415319535
1987,republic_polytechnic,,,
1987,singapore_polytechnic,9193.0,3719.0,40.45469378875231
1987,sit,,,
1987,smu,,,
1987,suss,,,
1987,sutd,,,
1987,temasek_polytechnic,,,
1988,ite,17643.0,12509.0,70.90064048064389
1988,lasalle_degree,,,
1988,lasalle_diploma,,,
1988,nafa_degree,,,
1988,nafa_diploma,,,
1988,nanyang_polytechnic,,,
1988,ngee_ann_polytechnic,10448.0,3698.0,35.39433384379785
1988,nie,1058.0,759.0,71.73913043478261
1988,ntu,4400.0,1615.0,36.70454545454545
1988,nus,14317.0,5337.0,37.27736257595865
1988,republic_polytechnic,,,
1988,singapore_polytechnic,9709.0,3512.0,36.172623339169846
1988,sit,,,
1988,smu,,,
1988,suss,,,
1988,sutd,,,
1988,temasek_polytechnic,,,
1989,ite,17353.0,9982.0,57.523194836627674
1989,lasalle_degree,,,
1989,lasalle_diploma,,,
1989,nafa_degree,,,
1989,nafa_diploma,,,
1989,nanyang_polytechnic,,,
1989,ngee_ann_polytechnic,11341.0,4421.0,38.982453046468564
1989,nie,1337.0,1074.0,80.32909498878085
1989,ntu,5475.0,1328.0,24.255707762557076
1989,nus,14645.0,5059.0,34.54421304199386
1989,republic_polytechnic,,,
1989,singapore_polytechnic,10620.0,3944.0,37.13747645951036
1989,sit,,,
1989,smu,,,
1989,suss,,,
1989,sutd,,,
1989,temasek_polytechnic,,,
1990,ite,15919.0,9221.0,57.92449274451913
1990,lasalle_degree,,,
1990,lasalle_diploma,,,
1990,nafa_degree,,,
1990,nafa_diploma,,,
1990,nanyang_polytechnic,,,
1990,ngee_ann_polytechnic,11995.0,4453.0,37.123801583993334
1990,nie,1577.0,1185.0,75.142675967026
1990,ntu,6812.0,1875.0,27.524955960070464
1990,nus,15193.0,5053.0,33.2587375765155
1990,republic_polytechnic,,,
1990,singapore_polytechnic,11348.0,4336.0,38.20937610151569
1990,sit,,,
1990,smu,,,
1990,suss,,,
1990,sutd,,,
1990,temasek_polytechnic,735.0,735.0,100.0
1991,ite,15326.0,8969.0,58.521466788464046
1991,lasalle_degree,,,
1991,lasalle_diploma,,,
1991,nafa_degree,,,
1991,nafa_diploma,,,
1991,nanyang_polytechnic,,,
1991,ngee_ann_polytechnic,12759.0,4508.0,35.3319225644643
1991,nie,1676.0,1236.0,73.74701670644392
1991,ntu,8712.0,2635.0,30.245638200183656
1991,nus,14597.0,4304.0,29.485510721381107
1991,republic_polytechnic,,,
1991,singapore_polytechnic,12327.0,4577.0,37.129877504664556
1991,sit,,,
1991,smu,,,
1991,suss,,,
1991,sutd,,,
1991,temasek_polytechnic,1472.0,873.0,59.307065217391305
1992,ite,14975.0,8743.0,58.383973288814694
1992,lasalle_degree,,,
1992,lasalle_diploma,,,
1992,nafa_degree,,,
1992,nafa_diploma,,,
1992,nanyang_polytechnic,699.0,699.0,100.0
1992,ngee_ann_polytechnic,13330.0,4831.0,36.241560390097526
1992,nie,1559.0,1048.0,67.22257857601026
1992,ntu,9900.0,3004.0,30.343434343434343
1992,nus,14922.0,4541.0,30.431577536523253
1992,republic_polytechnic,,,
1992,singapore_polytechnic,13257.0,4911.0,37.04458022176963
1992,sit,,,
1992,smu,,,
1992,suss,,,
1992,sutd,,,
1992,temasek_polytechnic,2268.0,957.0,42.195767195767196
1993,ite,14903.0,8195.0,54.988928403677114
1993,lasalle_degree,,,
1993,lasalle_diploma,,,
1993,nafa_degree,,,
1993,nafa_diploma,,,
1993,nanyang_polytechnic,3944.0,2342.0,59.38133874239351
1993,ngee_ann_polytechnic,13353.0,4534.0,33.954916498165204
1993,nie,1700.0,1347.0,79.23529411764706
1993,ntu,10410.0,3297.0,31.671469740634006
1993,nus,15395.0,4716.0,30.633322507307568
1993,republic_polytechnic,,,
1993,singapore_polytechnic,13578.0,4723.0,34.784209751067905
1993,sit,,,
1993,smu,,,
1993,suss,,,
1993,sutd,,,
1993,temasek_polytechnic,3107.0,1514.0,48.72867718056003
1994,ite,12254.0,5806.0,47.380447200913984
1994,lasalle_degree,,,
1994,lasalle_diploma,,,
1994,nafa_degree,,,
1994,nafa_diploma,,,
1994,nanyang_polytechnic,5785.0,2581.0,44.61538461538461
1994,ngee_ann_polytechnic,13637.0,4932.0,36.16631223876219
1994,nie,1394.0,997.0,71.52080344332855
1994,ntu,11052.0,3425.0,30.98986608758596
1994,nus,16137.0,5015.0,31.07764764206482
1994,republic_polytechnic,,,
1994,singapore_polytechnic,13865.0,4883.0,35.218175261449694
1994,sit,,,
1994,smu,,,
1994,suss,,,
1994,sutd,,,
1994,temasek_polytechnic,3854.0,1686.0,43.74675661650234
1995,ite,9300.0,4889.0,52.56989247311828
1995,lasalle_degree,,,
1995,lasalle_diploma,,,
1995,nafa_degree,,,
1995,nafa_diploma,,,
1995,nanyang_polytechnic,7291.0,2733.0,37.4845700178302
1995,ngee_ann_polytechnic,14249.0,5210.0,36.5639694013615
1995,nie,1341.0,1024.0,76.36092468307234
1995,ntu,11545.0,3525.0,30.532698137721958
1995,nus,16984.0,5076.0,29.88695242581253
1995,republic_polytechnic,,,
1995,singapore_polytechnic,14019.0,4820.0,34.381910264640844
1995,sit,,,
1995,smu,,,
1995,suss,,,
1995,sutd,,,
1995,temasek_polytechnic,5443.0,2644.0,48.5761528568804
1996,ite,8266.0,4935.0,59.702395354464066
1996,lasalle_degree,,,
1996,lasalle_diploma,,,
1996,nafa_degree,,,
1996,nafa_diploma,,,
1996,nanyang_polytechnic,7764.0,2761.0,35.56156620298815
1996,ngee_ann_polytechnic,14480.0,4793.0,33.100828729281766
1996,nie,2040.0,1659.0,81.32352941176471
1996,ntu,12186.0,3740.0,30.690956835713113
1996,nus,17669.0,5189.0,29.367819344614862
1996,republic_polytechnic,,,
1996,singapore_polytechnic,13912.0,4584.0,32.949971247843585
1996,sit,,,
1996,smu,,,
1996,suss,,,
1996,sutd,,,
1996,temasek_polytechnic,7681.0,3733.0,48.60044265069652
1997,ite,8323.0,5304.0,63.727021506668265
1997,lasalle_degree,,,
1997,lasalle_diploma,,,
1997,nafa_degree,,,
1997,nafa_diploma,,,
1997,nanyang_polytechnic,8271.0,3083.0,37.27481562084391
1997,ngee_ann_polytechnic,14760.0,4909.0,33.25880758807588
1997,nie,2169.0,1612.0,74.31996311664362
1997,ntu,12760.0,3840.0,30.094043887147336
1997,nus,18174.0,5410.0,29.767800154066247
1997,republic_polytechnic,,,
1997,singapore_polytechnic,13755.0,4575.0,33.26063249727372
1997,sit,,,
1997,smu,,,
1997,suss,,,
1997,sutd,,,
1997,temasek_polytechnic,9806.0,3917.0,39.94493167448501
1998,ite,13808.0,11137.0,80.65614136732329
1998,lasalle_degree,,,
1998,lasalle_diploma,,,
1998,nafa_degree,,,
1998,nafa_diploma,,,
1998,nanyang_polytechnic,9277.0,3619.0,39.01045596636844
1998,ngee_ann_polytechnic,14300.0,4551.0,31.825174825174827
1998,nie,2196.0,1613.0,73.45173041894354
1998,ntu,13318.0,4019.0,30.177203784352006
1998,nus,18791.0,5741.0,30.551859932946623
1998,republic_polytechnic,,,
1998,singapore_polytechnic,13695.0,4576.0,33.4136546184739
1998,sit,,,
1998,smu,,,
1998,suss,,,
1998,sutd,,,
1998,temasek_polytechnic,11462.0,4427.0,38.62327691502355
1999,ite,16464.0,10461.0,63.53862973760933
1999,lasalle_degree,,,
1999,lasalle_diploma,,,
1999,nafa_degree,,,
1999,nafa_diploma,,,
1999,nanyang_polytechnic,10514.0,3923.0,37.31215522160928
1999,ngee_ann_polytechnic,14433.0,4831.0,33.47190466292524
1999,nie,3299.0,2628.0,79.66050318278266
1999,ntu,13849.0,4245.0,30.652032637735577
1999,nus,19873.0,6372.0,32.06360388466764
1999,republic_polytechnic,,,
1999,singapore_polytechnic,13581.0,4440.0,32.692732493925334
1999,sit,,,
1999,smu,,,
1999,suss,,,
1999,sutd,,,
1999,temasek_polytechnic,12230.0,4283.0,35.020441537203595
2000,ite,15974.0,9772.0,61.17440841367222
2000,lasalle_degree,,,
2000,lasalle_diploma,,,
2000,nafa_degree,,,
2000,nafa_diploma,,,
2000,nanyang_polytechnic,11463.0,3881.0,33.85675652098055
2000,ngee_ann_polytechnic,14378.0,4673.0,32.50104326053693
2000,nie,3072.0,2186.0,71.15885416666667
2000,ntu,14583.0,4506.0,30.898991976959472
2000,nus,21233.0,6421.0,30.24066311873028
2000,republic_polytechnic,,,
2000,singapore_polytechnic,13459.0,4446.0,33.03365777546623
2000,sit,,,
2000,smu,305.0,305.0,100.0
2000,suss,,,
2000,sutd,,,
2000,temasek_polytechnic,12733.0,4519.0,35.490457865389146
2001,ite,16176.0,10313.0,63.75494559841741
2001,lasalle_degree,,,
2001,lasalle_diploma,,,
2001,nafa_degree,,,
2001,nafa_diploma,,,
2001,nanyang_polytechnic,12385.0,4250.0,34.31570448122729
2001,ngee_ann_polytechnic,14317.0,4688.0,32.744290004889294
2001,nie,3095.0,2102.0,67.91599353796445
2001,ntu,15008.0,4156.0,27.69189765458422
2001,nus,22172.0,6479.0,29.221540681941185
2001,republic_polytechnic,,,
2001,singapore_polytechnic,13754.0,4847.0,35.240657263341575
2001,sit,,,
2001,smu,803.0,509.0,63.387297633872976
2001,suss,,,
2001,sutd,,,
2001,temasek_polytechnic,13143.0,4328.0,32.930076846990794
2002,ite,17468.0,10628.0,60.84268376459812
2002,lasalle_degree,,,
2002,lasalle_diploma,,,
2002,nafa_degree,,,
2002,nafa_diploma,,,
2002,nanyang_polytechnic,13105.0,4641.0,35.41396413582602
2002,ngee_ann_polytechnic,13989.0,4527.0,32.36114089641861
2002,nie,3368.0,2352.0,69.83372921615202
2002,ntu,15598.0,4411.0,28.279266572637518
2002,nus,22169.0,6019.0,27.15052550859308
2002,republic_polytechnic,,,
2002,singapore_polytechnic,14271.0,4883.0,34.21624273001191
2002,sit,,,
2002,smu,1389.0,607.0,43.700503959683225
2002,suss,,,
2002,sutd,,,
2002,temasek_polytechnic,13324.0,4183.0,31.394476133293306
2003,ite,17941.0,10566.0,58.893038292179924
2003,lasalle_degree,,,
2003,lasalle_diploma,,,
2003,nafa_degree,,,
2003,nafa_diploma,,,
2003,nanyang_polytechnic,13754.0,4590.0,33.37210993165625
2003,ngee_ann_polytechnic,13690.0,4358.0,31.83345507669832
2003,nie,2953.0,1692.0,57.297663393159496
2003,ntu,15764.0,4350.0,27.59451915757422
2003,nus,22149.0,6245.0,28.195403855704548
2003,republic_polytechnic,821.0,821.0,100.0
2003,singapore_polytechnic,14371.0,4347.0,30.2484169508037
2003,sit,,,
2003,smu,2182.0,824.0,37.763519706691106
2003,suss,,,
2003,sutd,,,
2003,temasek_polytechnic,13117.0,3878.0,29.564687047343142
2004,ite,19207.0,11650.0,60.65496954235435
2004,lasalle_degree,,,
2004,lasalle_diploma,,,
2004,nafa_degree,,,
2004,nafa_diploma,,,
2004,nanyang_polytechnic,14233.0,5020.0,35.27014684184641
2004,ngee_ann_polytechnic,13417.0,4443.0,33.11470522471491
2004,nie,2282.0,1583.0,69.36897458369852
2004,ntu,16837.0,5377.0,31.93561798420146
2004,nus,21781.0,5722.0,26.270602818970662
2004,republic_polytechnic,1907.0,1134.0,59.465128474043
2004,singapore_polytechnic,13709.0,4410.0,32.168648333211756
2004,sit,,,
2004,smu,3010.0,1095.0,36.37873754152824
2004,suss,,,
2004,sutd,,,
2004,temasek_polytechnic,12782.0,4140.0,32.38929744953841
2005,ite,21603.0,13705.0,63.4402629264454
2005,lasalle_degree,,,
2005,lasalle_diploma,1505.0,678.0,45.04983388704319
2005,nafa_degree,,,
2005,nafa_diploma,1933.0,826.0,42.73150543197103
2005,nanyang_polytechnic,14643.0,4993.0,34.098203919961755
2005,ngee_ann_polytechnic,13715.0,4801.0,35.0054684651841
2005,nie,2881.0,2208.0,76.64005553627213
2005,ntu,17777.0,5206.0,29.28503122011588
2005,nus,22105.0,6095.0,27.572947296991632
2005,republic_polytechnic,3587.0,1792.0,49.95818232506273
2005,singapore_polytechnic,13353.0,4545.0,34.037294989889915
2005,sit,,,
2005,smu,3781.0,1207.0,31.922771753504364
2005,suss,,,
2005,sutd,,,
2005,temasek_polytechnic,13582.0,4775.0,35.15682520983655
2006,ite,23636.0,13645.0,57.72973430360467
2006,lasalle_degree,,,
2006,lasalle_diploma,1904.0,1008.0,52.94117647058823
2006,nafa_degree,,,
2006,nafa_diploma,2083.0,773.0,37.109937590014404
2006,nanyang_polytechnic,15001.0,4952.0,33.01113259116059
2006,ngee_ann_polytechnic,14258.0,4949.0,34.71033805582831
